Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
132123;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1541;Maio de 2022;0;42,8;N�o;Sim
133002;Empr�stimo Consignado (120);13/05/2022;424;Banco Bradesco;1541;Junho de 2022;96;1905,74;Sim;N�o
133802;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1541;Junho de 2022;0;57,03;N�o;Sim
134757;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1541;Julho de 2022;0;57,03;N�o;Sim
134233;Empr�stimo Consignado (120);06/05/2024;424;Banco Bradesco;1541;Maio de 2024;120;2305,25;Sim;N�o
131372;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7281;Fevereiro de 2022;0;377,42;N�o;N�o
133003;Empr�stimo Consignado (120);28/06/2022;424;Banco Bradesco;7281;Julho de 2022;96;377,42;Sim;N�o
131782;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;41702;Fevereiro de 2022;0;551,2;N�o;N�o
133271;Empr�stimo Consignado (120);02/02/2024;424;Banco Bradesco;41702;Fevereiro de 2024;24;139,47;N�o;N�o
133250;Empr�stimo Consignado (120);07/02/2025;424;Banco Bradesco;41702;Fevereiro de 2025;50;551,2;N�o;N�o
131709;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7221;Fevereiro de 2022;0;541,21;N�o;N�o
131993;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7221;Maio de 2022;0;39,58;N�o;Sim
133930;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7221;Junho de 2022;0;52,73;N�o;Sim
134993;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7221;Julho de 2022;0;52,73;N�o;Sim
132294;Empr�stimo Consignado (Especial);05/06/2024;404;Banco do Brasil;7221;Junho de 2024;52;541,21;N�o;N�o
131618;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;6571;Maio de 2022;0;15,5;N�o;Sim
134026;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;6571;Junho de 2022;0;15,5;N�o;Sim
134955;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;6571;Julho de 2022;0;15,5;N�o;Sim
131164;Plano Odontol�gico;09/05/2022;999;Dental Med Center;160711;Maio de 2022;0;114,9;N�o;Sim
134202;Plano Odontol�gico;03/06/2022;999;Dental Med Center;160711;Junho de 2022;0;114,9;N�o;Sim
135144;Plano Odontol�gico;07/07/2022;999;Dental Med Center;160711;Julho de 2022;0;114,9;N�o;Sim
131212;Plano Odontol�gico;09/05/2022;999;Dental Med Center;14231;Maio de 2022;0;34,9;N�o;Sim
134155;Plano Odontol�gico;03/06/2022;999;Dental Med Center;14231;Junho de 2022;0;34,9;N�o;Sim
135093;Plano Odontol�gico;07/07/2022;999;Dental Med Center;14231;Julho de 2022;0;34,9;N�o;Sim
131781;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;42782;Fevereiro de 2022;0;332,55;N�o;N�o
133004;Empr�stimo Consignado (120);31/10/2024;424;Banco Bradesco;42782;Novembro de 2024;43;332,55;N�o;N�o
131836;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;15151;Fevereiro de 2022;0;425,09;N�o;N�o
131211;Plano Odontol�gico;09/05/2022;999;Dental Med Center;15151;Maio de 2022;0;150;N�o;Sim
134156;Plano Odontol�gico;03/06/2022;999;Dental Med Center;15151;Junho de 2022;0;150;N�o;Sim
135094;Plano Odontol�gico;07/07/2022;999;Dental Med Center;15151;Julho de 2022;0;150;N�o;Sim
133005;Empr�stimo Consignado (120);06/09/2023;424;Banco Bradesco;15151;Setembro de 2023;96;425,09;Sim;N�o
131893;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5261;Fevereiro de 2022;0;1021,32;N�o;N�o
132049;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5261;Maio de 2022;0;41,16;N�o;Sim
133874;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5261;Junho de 2022;0;57,03;N�o;Sim
134875;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5261;Julho de 2022;0;57,03;N�o;Sim
131398;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6791;Fevereiro de 2022;0;149,97;N�o;N�o
133249;Empr�stimo Consignado (120);01/10/2022;424;Banco Bradesco;6791;Outubro de 2022;12;149,97;N�o;N�o
133269;Empr�stimo Consignado (120);05/02/2024;424;Banco Bradesco;6791;Fevereiro de 2024;50;230,79;Sim;N�o
135703;Empr�stimo Consignado (120);05/02/2024;424;Banco Bradesco;6791;Fevereiro de 2024;18;213,75;Sim;N�o
131320;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9171;Fevereiro de 2022;0;503,17;N�o;N�o
131220;Plano Odontol�gico;09/05/2022;999;Dental Med Center;9171;Maio de 2022;0;30,22;N�o;Sim
134147;Plano Odontol�gico;03/06/2022;999;Dental Med Center;9171;Junho de 2022;0;30,22;N�o;Sim
133006;Empr�stimo Consignado (120);17/06/2022;424;Banco Bradesco;9171;Junho de 2022;96;503,17;N�o;N�o
135059;Plano Odontol�gico;07/07/2022;999;Dental Med Center;9171;Julho de 2022;0;30,22;N�o;Sim
135285;Empr�stimo Consignado (120);25/07/2022;424;Banco Bradesco;9171;Agosto de 2022;93;547,9;Sim;N�o
135268;Empr�stimo Consignado (120);21/09/2023;424;Banco Bradesco;14853;Outubro de 2023;120;1009,58;Sim;N�o
135234;Empr�stimo Consignado (144);14/11/2023;427;Caixa Econ�mica Federal;202491;Dezembro de 2023;144;968,22;Sim;N�o
135773;Empr�stimo Consignado (120);08/05/2024;424;Banco Bradesco;202491;Maio de 2024;60;148,97;Sim;N�o
135750;Empr�stimo Consignado (144);24/07/2024;427;Caixa Econ�mica Federal;202491;Agosto de 2024;127;880,84;Sim;N�o
135924;Empr�stimo Consignado (120);29/07/2024;424;Banco Bradesco;202491;Agosto de 2024;63;211,02;Sim;N�o
131313;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9541;Fevereiro de 2022;0;365,93;N�o;N�o
131312;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9541;Fevereiro de 2022;0;80,02;N�o;N�o
131639;Plano Odontol�gico;09/05/2022;405;PREVDENTE;9541;Maio de 2022;0;26;N�o;Sim
133188;Empr�stimo Consignado (120);02/01/2024;424;Banco Bradesco;9541;Janeiro de 2024;24;80,02;N�o;N�o
135694;Empr�stimo Consignado (120);01/03/2024;424;Banco Bradesco;9541;Mar�o de 2024;6;182,12;N�o;N�o
135839;Empr�stimo Consignado (120);03/10/2024;424;Banco Bradesco;9541;Outubro de 2024;6;187,56;N�o;N�o
131750;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;94232;Fevereiro de 2022;0;149,85;N�o;N�o
131749;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;94232;Fevereiro de 2022;0;378,96;N�o;N�o
131173;Plano Odontol�gico;09/05/2022;999;Dental Med Center;94232;Maio de 2022;0;110;N�o;Sim
134194;Plano Odontol�gico;03/06/2022;999;Dental Med Center;94232;Junho de 2022;0;134,9;N�o;Sim
135134;Plano Odontol�gico;07/07/2022;999;Dental Med Center;94232;Julho de 2022;0;179,8;N�o;Sim
133008;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;94232;Dezembro de 2024;45;378,96;N�o;N�o
133189;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;94232;Dezembro de 2024;44;149,85;N�o;N�o
131899;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4941;Fevereiro de 2022;0;457,16;N�o;N�o
131943;Mensalidade;09/05/2022;403;Sindicato dos Guardas Municipais do Estado do RN;4941;Maio de 2022;0;24,24;N�o;Sim
134002;Mensalidade;03/06/2022;403;Sindicato dos Guardas Municipais do Estado do RN;4941;Junho de 2022;0;24,24;N�o;Sim
134853;Mensalidade;07/07/2022;403;Sindicato dos Guardas Municipais do Estado do RN;4941;Julho de 2022;0;24,24;N�o;Sim
131755;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;84272;Fevereiro de 2022;0;323,85;N�o;N�o
133254;Empr�stimo Consignado (120);03/04/2024;424;Banco Bradesco;84272;Abril de 2024;48;323,85;N�o;N�o
132846;Empr�stimo Consignado (120);03/01/2025;424;Banco Bradesco;84272;Janeiro de 2025;35;64,12;N�o;N�o
136159;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;84272;Fevereiro de 2025;0;64,12;N�o;N�o
131690;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8431;Fevereiro de 2022;0;578,82;N�o;N�o
131334;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8431;Fevereiro de 2022;0;43,54;N�o;N�o
131335;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8431;Fevereiro de 2022;0;900,08;N�o;N�o
131645;Plano Odontol�gico;09/05/2022;405;PREVDENTE;8431;Maio de 2022;0;34;N�o;Sim
132329;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;8431;Junho de 2022;72;578,82;N�o;N�o
135035;Plano Odontol�gico;07/07/2022;405;PREVDENTE;8431;Julho de 2022;0;34;N�o;Sim
131223;Plano Odontol�gico;09/05/2022;999;Dental Med Center;8951;Maio de 2022;0;31,01;N�o;Sim
131969;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8951;Maio de 2022;0;38,05;N�o;Sim
134144;Plano Odontol�gico;03/06/2022;999;Dental Med Center;8951;Junho de 2022;0;31,01;N�o;Sim
135050;Plano Odontol�gico;07/07/2022;999;Dental Med Center;8951;Julho de 2022;0;31,01;N�o;Sim
131637;Plano Odontol�gico;09/05/2022;405;PREVDENTE;24371;Maio de 2022;0;34;N�o;Sim
135103;Plano Odontol�gico;07/07/2022;405;PREVDENTE;24371;Julho de 2022;0;34;N�o;Sim
131345;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7931;Fevereiro de 2022;0;392,47;N�o;N�o
133356;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7931;Maio de 2022;0;48,75;N�o;Sim
133948;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7931;Junho de 2022;0;48,75;N�o;Sim
135025;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7931;Julho de 2022;0;48,75;N�o;Sim
135372;Empr�stimo Consignado (120);26/01/2023;424;Banco Bradesco;7931;Fevereiro de 2023;120;423,04;N�o;N�o
131902;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4531;Fevereiro de 2022;0;52,02;N�o;N�o
131903;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4531;Fevereiro de 2022;0;524,34;N�o;N�o
132067;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4531;Maio de 2022;0;12,12;N�o;Sim
133856;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4531;Junho de 2022;0;12,12;N�o;Sim
134835;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4531;Julho de 2022;0;12,12;N�o;Sim
131734;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;155471;Fevereiro de 2022;0;331,48;N�o;N�o
133010;Empr�stimo Consignado (120);28/02/2023;424;Banco Bradesco;155471;Mar�o de 2023;36;331,48;N�o;N�o
131214;Plano Odontol�gico;09/05/2022;999;Dental Med Center;11992;Maio de 2022;0;38,09;N�o;Sim
134153;Plano Odontol�gico;03/06/2022;999;Dental Med Center;11992;Junho de 2022;0;38,09;N�o;Sim
135091;Plano Odontol�gico;07/07/2022;999;Dental Med Center;11992;Julho de 2022;0;38,09;N�o;Sim
133359;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;177871;Maio de 2022;0;33,39;N�o;Sim
133981;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;177871;Junho de 2022;0;33,39;N�o;Sim
135147;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;177871;Julho de 2022;0;33,39;N�o;Sim
131486;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5031;Fevereiro de 2022;0;1382,3;N�o;N�o
131254;Plano Odontol�gico;09/05/2022;999;Dental Med Center;5031;Maio de 2022;0;70,04;N�o;Sim
132057;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5031;Maio de 2022;0;34,24;N�o;Sim
134114;Plano Odontol�gico;03/06/2022;999;Dental Med Center;5031;Junho de 2022;0;70,04;N�o;Sim
133866;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5031;Junho de 2022;0;45,63;N�o;Sim
134857;Plano Odontol�gico;07/07/2022;999;Dental Med Center;5031;Julho de 2022;0;70,04;N�o;Sim
134856;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5031;Julho de 2022;0;45,63;N�o;Sim
133011;Empr�stimo Consignado (120);07/08/2023;424;Banco Bradesco;5031;Agosto de 2023;96;1382,3;Sim;N�o
135197;Empr�stimo Consignado (120);07/08/2023;424;Banco Bradesco;5031;Agosto de 2023;96;90,74;Sim;N�o
135669;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;5031;Abril de 2025;120;1477,66;Sim;N�o
135573;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;5031;Abril de 2025;120;45,51;Sim;N�o
135929;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;5031;Abril de 2025;120;130,09;Sim;N�o
135326;Empr�stimo Consignado (120);11/04/2025;424;Banco Bradesco;5031;Abril de 2025;120;108,59;Sim;N�o
131677;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9401;Fevereiro de 2022;0;225,13;N�o;N�o
131314;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9401;Fevereiro de 2022;0;146,3;N�o;N�o
131217;Plano Odontol�gico;09/05/2022;999;Dental Med Center;9401;Maio de 2022;0;22,55;N�o;Sim
133318;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;9401;Junho de 2022;0;225,13;N�o;N�o
134150;Plano Odontol�gico;03/06/2022;999;Dental Med Center;9401;Junho de 2022;0;22,55;N�o;Sim
134290;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;9401;Junho de 2022;96;225,13;N�o;N�o
135068;Plano Odontol�gico;07/07/2022;999;Dental Med Center;9401;Julho de 2022;0;22,55;N�o;Sim
131894;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5191;Fevereiro de 2022;0;581,2;N�o;N�o
133311;Empr�stimo Consignado (Especial);26/05/2022;404;Banco do Brasil;5191;Junho de 2022;0;581,2;N�o;N�o
134283;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;5191;Junho de 2022;91;581,2;N�o;N�o
131478;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5161;Fevereiro de 2022;0;773,64;N�o;N�o
131477;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5161;Fevereiro de 2022;0;90,42;N�o;N�o
131476;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5161;Fevereiro de 2022;0;50;N�o;N�o
134342;Empr�stimo Consignado (120);02/06/2022;424;Banco Bradesco;5161;Junho de 2022;120;225,15;Sim;N�o
133013;Empr�stimo Consignado (120);02/06/2022;424;Banco Bradesco;5161;Junho de 2022;96;50;Sim;N�o
133190;Empr�stimo Consignado (120);02/06/2022;424;Banco Bradesco;5161;Junho de 2022;96;90,42;Sim;N�o
134343;Empr�stimo Consignado (120);26/05/2023;424;Banco Bradesco;5161;Junho de 2023;120;225,15;Sim;N�o
133241;Empr�stimo Consignado (120);23/08/2023;424;Banco Bradesco;5161;Setembro de 2023;96;773,64;Sim;N�o
135685;Empr�stimo Consignado (120);24/07/2024;424;Banco Bradesco;5161;Agosto de 2024;96;804,76;Sim;N�o
135584;Empr�stimo Consignado (120);24/07/2024;424;Banco Bradesco;5161;Agosto de 2024;120;282,32;Sim;N�o
134249;Empr�stimo Consignado (120);07/03/2024;424;Banco Bradesco;196901;Mar�o de 2024;120;1151,6;Sim;N�o
135858;Empr�stimo Consignado (120);11/02/2025;424;Banco Bradesco;196901;Fevereiro de 2025;120;1169,37;Sim;N�o
131927;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;2161;Fevereiro de 2022;0;506,51;N�o;N�o
131268;Plano Odontol�gico;09/05/2022;999;Dental Med Center;2161;Maio de 2022;0;30;N�o;Sim
134103;Plano Odontol�gico;03/06/2022;999;Dental Med Center;2161;Junho de 2022;0;30;N�o;Sim
134772;Plano Odontol�gico;07/07/2022;999;Dental Med Center;2161;Julho de 2022;0;30;N�o;Sim
131933;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;1941;Fevereiro de 2022;0;467,87;N�o;N�o
131932;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;1941;Fevereiro de 2022;0;1623,65;N�o;N�o
132114;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1941;Maio de 2022;0;42,8;N�o;Sim
133811;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1941;Junho de 2022;0;57,03;N�o;Sim
134769;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;1941;Julho de 2022;0;57,03;N�o;Sim
132318;Empr�stimo Consignado (Especial);08/03/2024;404;Banco do Brasil;1941;Mar�o de 2024;72;467,87;N�o;N�o
135866;Empr�stimo Consignado (120);18/03/2024;424;Banco Bradesco;1941;Abril de 2024;41;451,39;Sim;N�o
132243;Empr�stimo Consignado (Especial);20/12/2024;404;Banco do Brasil;1941;Janeiro de 2025;72;1623,65;N�o;N�o
131527;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4011;Fevereiro de 2022;0;35,74;N�o;N�o
131529;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4011;Fevereiro de 2022;0;119,69;N�o;N�o
131528;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4011;Fevereiro de 2022;0;306,45;N�o;N�o
131259;Plano Odontol�gico;09/05/2022;999;Dental Med Center;4011;Maio de 2022;0;71,18;N�o;Sim
131912;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;3821;Fevereiro de 2022;0;231,67;N�o;N�o
132082;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3821;Maio de 2022;0;12,12;N�o;Sim
133842;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3821;Junho de 2022;0;12,12;N�o;Sim
134814;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;3821;Julho de 2022;0;12,12;N�o;Sim
132246;Empr�stimo Consignado (Especial);01/04/2025;404;Banco do Brasil;3821;Abril de 2025;72;231,67;N�o;N�o
131521;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4341;Fevereiro de 2022;0;276,04;N�o;N�o
131522;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4341;Fevereiro de 2022;0;183,95;N�o;N�o
131520;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4341;Fevereiro de 2022;0;75,82;N�o;N�o
132109;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2551;Maio de 2022;0;12,12;N�o;Sim
132074;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4201;Maio de 2022;0;12,12;N�o;Sim
133848;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4201;Junho de 2022;0;12,12;N�o;Sim
133816;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2551;Junho de 2022;0;12,12;N�o;Sim
134778;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2551;Julho de 2022;0;12,12;N�o;Sim
134822;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4201;Julho de 2022;0;12,12;N�o;Sim
131700;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7791;Fevereiro de 2022;0;183,02;N�o;N�o
131979;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7791;Maio de 2022;0;12,12;N�o;Sim
133944;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7791;Junho de 2022;0;12,12;N�o;Sim
135018;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7791;Julho de 2022;0;12,12;N�o;Sim
131171;Plano Odontol�gico;09/05/2022;999;Dental Med Center;95202;Maio de 2022;0;30,57;N�o;Sim
134196;Plano Odontol�gico;03/06/2022;999;Dental Med Center;95202;Junho de 2022;0;30,57;N�o;Sim
135136;Plano Odontol�gico;07/07/2022;999;Dental Med Center;95202;Julho de 2022;0;30,57;N�o;Sim
131702;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7701;Fevereiro de 2022;0;326,61;N�o;N�o
132300;Empr�stimo Consignado (Especial);03/06/2022;404;Banco do Brasil;7701;Junho de 2022;72;326,61;N�o;N�o
131576;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2631;Fevereiro de 2022;0;221,48;N�o;N�o
131575;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2631;Fevereiro de 2022;0;258,52;N�o;N�o
131944;Mensalidade;09/05/2022;403;Sindicato dos Guardas Municipais do Estado do RN;2631;Maio de 2022;0;24,24;N�o;Sim
134001;Mensalidade;03/06/2022;403;Sindicato dos Guardas Municipais do Estado do RN;2631;Junho de 2022;0;24,24;N�o;Sim
134782;Mensalidade;07/07/2022;403;Sindicato dos Guardas Municipais do Estado do RN;2631;Julho de 2022;0;24,24;N�o;Sim
